Tweet,Date,Subjectivity,Polarity,Sentiment
Why should I have the stigma of Impeachment attached to my name when I did NOTHING wrong? Read the Transcripts! A totaâ¦,2020-01-13 15:54:47,0.9,-0.625,Negative
"ABCâs Trump In Trouble Poll Surveyed Just 533, Not Likely Voters, Asked Over 20% More Biden Supporters Than Conservatives  via    Total Fake Poll. ABC is just like the rest of them!",2020-09-14 17:04:34,0.6900000000000001,-0.065,Negative
"Many believe that by the Senate giving credence to a trial based on the no evidence, no crime, read the transcripts, ââ¦",2020-01-13 15:57:10,0.5,0.5,Positive
We remain absolutely relentless in our counter-narcotics mission. The men &amp; women of  remain committed to keeping drâ¦,2020-03-06 04:19:33,0.9,0.2,Positive
Our ongoing construction of border wall system has helped us shape the behaviors and activities of illegal border crosseâ¦,2020-03-06 04:19:17,0.5,-0.5,Negative
"Because of how badly they did with the Impeachment Hoax, AOC will primary Cryinâ Chuck Schumer, and win, and Jerry Nadler has a good chance of losing to his far left primary opponent! It is all getting quite interesting. Pelosi will lose the House, AGAIN! My poll numbers great.",2020-02-10 12:37:42,0.5462962962962963,0.3583333333333334,Positive
Older adults &amp; people with a severe chronic medical condition: Prepare in advance for the possibility of a COVID19 outbreak inâ¦,2020-03-12 13:46:53,0.16666666666666666,0.08333333333333333,Positive
"On this second anniversary of my BeBest initiative I am reminded that now, more than ever, we must continue to work together &amp;â¦",2020-05-07 18:36:49,0.25,0.25,Positive
"Market up big today on very good economic news. JOBS, JOBS, JOBS!",2020-02-04 15:52:17,0.36000000000000004,0.38666666666666666,Positive
"The Paycheck Protection Program is now available! CARESAct

Small Business Guidance &amp; Loan Resources:  ",2020-04-03 17:51:15,0.4,0.125,Positive
"""Good news doesnât always make the evening broadcasts or the front page, but 2019 was incredibly successful for the people of Colâ¦",2020-01-22 05:34:32,0.775,0.725,Positive
"This isnât the first time  potentially took money that wasnât his to use, and heâs betraying Coloradans by using theâ¦",2020-01-22 05:34:20,0.6666666666666666,0.125,Positive
"""Senate Republicansâ campaign committee raised a record sum of money in 2019""

Yeah we did. $70 million ð°ð°ð° (cc: ) HoldTheLâ¦",2020-01-22 05:34:11,1.0,0.5,Positive
"Hope the Fake News, which never discusses it, is talking about the big crowds forming for my New Hampshire Rally tonight. They wonât!",2020-02-10 13:14:45,0.5181818181818182,-0.10984848484848486,Negative
"My Approval Rating in the Republican Party = 95%, a record! Big Iowa win. Approval Rating overall = 53%, a new high. With our great Economy and other major successes, would be 20 points higher without the phony Witch Hunts and Hoaxes???",2020-02-04 15:59:56,0.4021717171717172,0.23154040404040405,Positive
True! ,2020-05-24 02:25:43,0.65,0.4375,Positive
"The Fake News Media and their Democrat Partners are working hard to determine whether or not the future attack by terrorist Soleimani was âimminentâ or not, &amp; was my team in agreement. The answer to both is a strong YES., but it doesnât really matter because of his horrible past!",2020-01-13 16:09:17,0.55,-0.21011904761904762,Negative
How can the structure of a spike protein found on coronavirus responsible for the COVID-19 outbreak help in its diagnosâ¦,2020-03-12 13:49:18,0.55,0.2,Positive
President  did excellent on the FOX TrumpTownHall tonight. Getting the feeling that 2020 will see one of tâ¦,2020-03-06 05:08:17,1.0,1.0,Positive
Great job being done by  and many community banks throughout the country. Small businesses appreciate your work!,2020-04-03 18:49:51,0.5499999999999999,0.32916666666666666,Positive
Fantastic and motivating speech by  to the West Point Class of 2020. Congratulations to the Armyâs newesâ¦,2020-06-13 22:47:06,0.9,0.4,Positive
Is it just me or is that the best speech Trump has ever given?,2020-06-13 22:46:32,0.3,1.0,Positive
"Today, it was my profound honor to award seven extraordinary soldiers the Distinguished Flying Cross for their remarkable courage to rescue their fellow citizens in California...
",2020-09-14 19:46:49,0.6875,0.29166666666666663,Positive
Our hearts go out to the communities hardest hit by the Coronavirusâand we salute the great medical professionals on the frâ¦,2020-04-03 23:50:50,0.375,0.4,Positive
"Many physicians agree with you. Also, some very good studies!   ",2020-05-24 02:31:59,0.6400000000000001,0.75,Positive
"The  are arguing about process because the case brought by House Dems is weak &amp; lacking substance. 

There wilâ¦",2020-01-22 06:09:49,0.625,-0.375,Negative
"  ðºð¸KEEP AMERICA GREAT

In just 3 years President  has accomplished Greaâ¦",2020-02-10 14:31:08,0.625,0.5,Positive
  The people are happy with President Trump and they see how poorly he is being treated.,2020-02-10 14:31:03,0.8,0.2,Positive
It was a great and triumphant evening for our Country. Thank you for all of the nice remarks and wonderful reviews of my State of the Union Speech. It was my great honor to have done it!,2020-02-05 12:59:35,0.875,0.85,Positive
"Thank you to Sheriff Gonzales of Bernalillo County, New Mexico, for joining my call with our Nationâs sheriffs. Appreciate your partnership to help make your county safe â great comments on Operation Legend! ",2020-08-11 23:55:02,0.5681818181818182,0.5454545454545454,Positive
"Thanks, , for helping ensure your communities have coverage for the COVID19 testing and treatment they need.",2020-03-12 13:51:52,0.2,0.2,Positive
Trump is relaxed and his entertaining self tonight.  Enjoyable to watch!  TrumpTownHall,2020-03-06 05:11:46,0.6499999999999999,0.5625,Positive
"A lifelong Dem voter talks about why he flipped to Trump in 2016:

""Iâm focused on the economy and on regulation and deregâ¦",2020-03-06 05:10:09,0.6,-0.1,Negative
I HOPE ALL AFRICAN AMERICANS WILL READ AND STUDY THIS. 100% CORRECT. SLEEPY JOE WILL NEVER GET YOU THERE. HE NEVER HAS IN THE PAST. I WILL &amp; HAVE!!! ,2020-05-24 02:39:43,0.125,-0.244140625,Negative
"President : In every battle, we have placed our loyalty in each other &amp; God - we have prevailed, and we willâ¦",2020-05-07 20:56:56,0.375,-0.125,Negative
A great day at West Point! ,2020-06-14 03:26:00,0.75,1.0,Positive
"House Democratsâ process was a cover-up.

Ours will be transparent.

Their process was blindly partisan.

Ours will be imparâ¦",2020-01-22 06:10:15,0.6666666666666666,-0.5,Negative
"Sad to see the damage from the derecho in Midwest. 112 mile per hour winds in Midway, Iowa! The Federal government is in close coordination with State officials. We are with you all the way - Stay safe and strong!",2020-08-11 23:56:13,0.7444444444444445,0.13888888888888887,Positive
Our Nationâs small businesses are the backbone of our economy &amp; we are working hard to get them quick relief thru the Payâ¦,2020-04-04 13:21:38,0.48055555555555557,-0.06944444444444448,Negative
"UPDATE â At least 9,970 loans have been processed; $3,200,000,000+ originated. CARESAct &amp; PaycheckProtectionProgram offersâ¦",2020-04-04 13:21:19,0.4,-0.3,Negative
LIVE: Press Briefing with Coronavirus Task Force ,2020-04-04 20:14:26,0.5,0.13636363636363635,Positive
"Itâs all turning, and fast! MVP Heckler.",2020-02-10 14:34:10,0.6,0.25,Positive
So far in impeachment this much is clear: 1. Dems not ready to try their case. Totally unprepared. 2. This is STILL all abouâ¦,2020-01-22 06:11:24,0.6583333333333333,0.025,Positive
"That was weak, Nancy. I wish she held her cool. Plays into every female stereotype. 
 PelosiTantrum",2020-02-05 13:03:59,0.48055555555555557,-0.00833333333333334,Negative
"Cold rain, snow and lots of Trump supporters.  Despite the miserable weather, there are already more people lining up outsideâ¦",2020-02-10 16:34:13,0.8333333333333334,-0.3666666666666667,Negative
. has issued additional guidance about telehealth benefits in Medicare to ensure beneficiaries are aware of accessiblâ¦,2020-03-12 13:52:54,0.25,0.25,Positive
CDCTRAVELNOTICE: Coronavirus in most of Europe. CDC recommends avoiding all nonessential travel to most of Europe. More iâ¦,2020-03-12 13:53:56,0.5,0.5,Positive
"The Paycheck Protection Program is now available! CARESAct

Small Business Guidance &amp; Loan Resources: â¦",2020-04-04 13:22:51,0.4,0.125,Positive
It is amazing to watch Adam Schiff practically shove his co-managers aside to get to the microphone. His plan seems to be toâ¦,2020-01-22 06:11:22,0.9,0.6000000000000001,Positive
"It's perfect that  PelosiTantrum is trending.  What a humiliating night for her all the way around.  

Nance - you mighâ¦",2020-02-05 13:05:31,1.0,1.0,Positive
Wall Street Journal Editorial: âShe (Crazy Nancy) aimed at Trump and hit Uncle Joe.â,2020-02-10 19:59:10,0.9,-0.6,Negative
"Imagine Biden sitting there doing a town hall like Trump tonight?
Heâd be babbling like an idiot.
Trump is absolutely Preâ¦",2020-03-06 05:14:16,0.8500000000000001,-0.30000000000000004,Negative
Disappointed to see  rip up the speech that mentioned lives weâve lost and heroes we celebrated at the SOTU.â¦,2020-02-05 13:01:39,0.75,-0.2,Negative
Develop a plan for home-based actions. Choose a room in your home that can be used to separate sick household members froâ¦,2020-03-12 13:54:44,0.8571428571428571,-0.7142857142857143,Negative
"I like the way Kayleigh sets the agenda. She doesnât take any crap off these pathetic, worthless, clueless DNC Shills. Iâ¦",2020-05-24 02:47:57,0.9,-0.8666666666666667,Negative
"Latest: Day 1 
PaycheckProtectionProgram numbers: 6,820 loans valued at more than $2,200,000,000. 

Are you a small businâ¦",2020-04-04 13:22:39,0.6,0.25,Positive
"Pres begins Commencement Address to graduating cadets, âWe are here to celebrate your achievements, and great achievementsâ¦",2020-06-14 03:39:05,0.75,0.8,Positive
Ron Johnson is trending because he's made it clear he will inform us about Joe Biden. The left here is freaking about becaâ¦,2020-09-14 20:15:15,0.19166666666666665,0.05000000000000001,Positive
"Attorney General Barr on Soleimani: ""Frankly, I don't think it was a close call. The President clearly had the authorityâ¦",2020-01-13 23:56:18,0.44166666666666665,0.07500000000000001,Positive
"Thereâs nothing greater than  answering questions

can watch here 

TrumpTownHall",2020-03-06 05:17:33,0.5,0.5,Positive
What a great idea. DJT wants to start the âShills in Spaceâ concept. Excellent. maga kag tcot,2020-05-24 02:50:52,0.6166666666666667,0.6666666666666666,Positive
Clean hands keep you healthy and can stop germs from spreading to others. What you need to know about handwashing: â¦,2020-03-12 13:54:20,0.6000000000000001,0.43333333333333335,Positive
âA lot of people feel defeated...Trump always wins. It seems like nothing can stop him.â Danny Villazon      But isnât that what you want from your President?,2020-02-10 20:24:24,0.2,0.3,Positive
"History won't be kind for Nancy Pelosi: she will be remembered as the Speaker who initiated a malicious impeachment, who'sâ¦",2020-02-05 13:06:13,0.9,0.6,Positive
"""You became brothers &amp; sisters pledging allegiance to the same timeless principles, joined together in a common mission: tâ¦",2020-06-14 03:39:12,0.3125,-0.15,Negative
Republican Sen. Ron Johnson of Wisconsin said President Trump deserves to win more than one Nobel Peace Prize for his âleaâ¦,2020-09-14 20:15:12,0.45,0.65,Positive
The only thing Nancy Pelosi proved is that liberalism is an ideology of insane hate and rage.  She should be censured aâ¦,2020-02-05 13:06:30,0.9666666666666667,-0.6,Negative
". started strong in the Democrat Primaries, and finished weak, ultimately fleeing the race with almost zero support. Thatâs the kind of opponent everyone dreams of!",2020-08-12 11:33:14,0.8145833333333333,0.20208333333333334,Positive
TogetherApart we can slow the spread of COVID19. ,2020-04-04 13:24:36,0.39999999999999997,-0.30000000000000004,Negative
"""The states should know how many ventilators they have in their stateâ¦This is a time of crisis, and you're seeing certain people aâ¦",2020-04-04 13:24:30,0.5357142857142857,0.35714285714285715,Positive
"GO OFF QUEEN! You mess with , you mess with all of us. Help Martha fight back against the fake news, sexist, liberaâ¦",2020-01-22 06:41:16,0.3375,-0.2125,Negative
"I stand stronger than anyone in protecting your Healthcare with Pre-Existing Conditions. I am honored to have terminated the very unfair, costly and unpopular individual mandate for you!",2020-01-13 23:58:04,0.7,-0.325,Negative
"96% Approval Rating in the Republican Party. Thank you! Also, leading in most swing states!",2020-08-12 11:44:41,0.5,0.625,Positive
"Pres Trump and Gen Williams giving more than 500 salutes to members of the Class of 2020, most of the 1,107 grads receivinâ¦",2020-06-14 03:37:46,0.5,0.5,Positive
"THANK YOU NEW HAMPSHIRE! 
",2020-02-11 01:21:22,0.45454545454545453,0.17045454545454544,Positive
"Rasmussen was one of the most accurate polls in 2016. Actually, I think, based on Crowds and Enthusiasm (of which Sleepy Joe has none!), that we are MUCH higher than 51%. The only thing Joe can count on is that a Federal Judge doesnât eviscerate the Fake Ballot Rigging Scam!",2020-09-14 20:38:09,0.6222222222222222,0.08750000000000002,Positive
" PelosiTantrum
A speech that
â¢Honored so many Americans
â¢Celebrated a strong US economy
â¢Seeks to continue lâ¦",2020-02-05 13:07:09,0.6166666666666667,0.4666666666666667,Positive
"The NBA has suspended the season ""until further noticeâ after a Utah Jazz player preliminarily tested positive for coroâ¦",2020-03-12 13:56:19,0.5227272727272727,0.11363636363636363,Positive
"Watching Trumpâs town hall on Fox News.
After seeing so much of the Democrat clowns stumbling, bumbling, evading and pandâ¦",2020-03-06 05:19:02,0.2,0.2,Positive
Love this  ððð,2020-04-04 13:25:46,0.6,0.5,Positive
"Making great progress in . Tremendous numbers of companies will be coming, or returning, to the USA. Hottest Economy! JOBS, JOBS, JOBS!",2020-01-22 06:48:31,0.875,0.6604166666666667,Positive
Who liberals hate. PelosiNeedsToGo pelositantrum ,2020-02-05 13:06:53,0.9,-0.8,Negative
This is what building bridges to the American people looks like.. The PelosiTantrum is a tragic image of how divided ouâ¦,2020-02-05 13:08:32,0.375,-0.375,Negative
PelosiTantrum is trending. You hate to see it.,2020-02-05 13:06:38,0.9,-0.8,Negative
TOUGH GUYS FOR TRUMP! ,2020-02-11 01:22:57,0.8333333333333334,-0.4861111111111111,Negative
"Dear USA
Our political system here (UK) isn't perfect, but our Speaker is supposed to be impartial and neutral - and seeâ¦",2020-02-05 13:05:52,0.55,0.5,Positive
"Thanks Linda, but they were really good last night! ",2020-03-06 05:21:26,0.2888888888888889,0.3,Positive
Is anyone buying that DimLibâs massive Vote-by-Mail plan is secure? I can confirm that voter rolls are 33% full of movedâ¦,2020-05-24 02:54:20,0.7166666666666668,0.25,Positive
"Michael Moore: Iâm âBeggingâ Dems -- Donât Underestimate White Male Trump Supporterâs âRage,â âEmotionâ  via  Well, he got it right in 2016?",2020-06-14 13:12:04,0.2119047619047619,0.09523809523809523,Positive
"This is pure gold, because sheâs the one parading how immature and childish the president is but then look how she actedâ¦",2020-02-05 13:09:03,0.65,0.007142857142857131,Positive
VINDICATION:  INNOCENT And Should Demand Justice for Coup Attack--from Schiff to Obama;  Studyâ¦,2020-02-11 05:51:01,0.7,0.5,Positive
"Many Republican Senators want me to Veto the FISA Bill until we find out what led to, and happened with, the illegal attempted âcoupâ of the duly elected President of the United States, and others!",2020-03-12 14:44:36,0.5,-0.0625,Negative
"Will be interviewed at 5:00 A.M. Eastern by  on  at the World Economic Forum in Davos, Switzerland. Enjoy!",2020-01-22 09:32:48,0.35,0.35,Positive
"KEEPING THE WORKPLACE SAFE, ENCOURAGE YOUR EMPLOYEES TO.... ",2020-03-12 18:02:02,0.5,0.5,Positive
"Intelligence has just reported to me that I was correct, and that they did NOT bring up the CoronaVirus subject matter until late into January, just prior to my banning China from the U.S. Also, they only spoke of the Virus in a very non-threatening, or matter of fact, manner...",2020-05-03 20:18:19,0.44666666666666666,-0.05333333333333333,Negative
Anyone know whatâs going on with PolyGrip? Iâve noticed lately that her face seems glossy and she is sporting a poorly mâ¦,2020-05-24 02:55:53,0.6,-0.35,Negative
"The âsuburban housewifeâ will be voting for me. They want safety &amp; are thrilled that I ended the long running program where low income housing would invade their neighborhood. Biden would reinstall it, in a bigger form, with Corey Booker in charge!  ",2020-08-12 11:59:42,0.47500000000000003,0.13749999999999998,Positive
It is hilarious to see Speaker Pelosi so Classless and Broken. They know 2020 is gone. Who is their hero Pete Buttigiegâ¦,2020-02-05 13:09:56,0.7,0.04999999999999999,Positive
"Effective immediately, Brooks Brothers will produce 150,000 masks per day to protect those on the frontlines battling theâ¦",2020-04-04 13:28:07,0.8,0.6,Positive
ENJOY! ,2020-01-22 09:34:38,0.5,0.5,Positive
Donât let NancyPelosi dilute or take from the âs brilliant StateOfTheUnion.,2020-02-05 13:11:10,1.0,0.9,Positive
"Now the Radical Left, Do Nothing Democrats, are asking  Mitch McConnell to do the job that they were unable to do. They proved NOTHING but my total innocence in the House, despite the most unfair &amp; biased hearings in the history of Congress. Now they demand fairness!",2020-01-11 14:29:38,0.55,-0.125,Negative
"Social Distancing Works! 

Stay Safe and Be Kind. â¤ï¸ TogetherApart ",2020-04-04 13:29:54,0.48888888888888893,0.38055555555555554,Positive
"....are getting caught doing very evil things, and Republicans should take note. This was grave misconduct by the Obama Justice Department! ",2020-05-07 17:27:25,1.0,-1.0,Negative
My OpEd on how we are supporting Americaâs great small businesses and workers during the COVID19 health care crisis: httpâ¦,2020-04-04 13:28:32,0.4666666666666666,0.26666666666666666,Positive
"KEEPING COMMERCIAL ESTABLISHMENTS SAFE, ENCOURAGE YOUR EMPLOYEES AND CUSTOMERS TO.... ",2020-03-12 18:02:00,0.25,0.25,Positive
"Palm Sunday is the beginning of a Holy week for many people of Faith and a great day to lift our voices in Prayer. I will be tuning into Pastor  at  Church in Riverside, California tomorrow at 11:00 A.M. Eastern. ",2020-04-04 23:25:14,0.625,0.65,Positive
"I will protect your Social Security and Medicare, just as I have for the past 3 years. Sleepy Joe Biden will destroy both in very short order, and he wonât even know heâs doing it!",2020-03-06 15:08:07,0.17666666666666667,-0.10416666666666667,Negative
"Watched  last week for the first time in a long time. Heâs totally SHOT, looks terrible, exhausted, gaunt, and weak. If there was ever a good reason for no shutdown, check out this jerk. He never had much going for him, but whatever he did have is missing in action!",2020-08-12 12:11:05,0.43863636363636355,-0.0681818181818182,Negative
"Friendly Reminder: If you stay home in November and donât get every person you know voting for DJT, these 3 will be theâ¦",2020-05-24 02:56:03,0.5,0.375,Positive
"KEEPING THE SCHOOL SAFE, ENCOURAGE YOUR FACULTY, STAFF, AND STUDENTS TO.... ",2020-03-12 18:01:57,0.5,0.5,Positive
"Happy Birthday Mr. President!
America is blessed beyond measure to have you in the White House. You're promoting all thaâ¦",2020-06-14 13:15:52,0.5,0.5,Positive
"KEEPING THE HOME SAFE, ENCOURAGE YOUR FAMILY MEMBERS TO.... ",2020-03-12 18:01:55,0.5,0.5,Positive
"Stunning admission by the House Managers.

The House Managers on the floor admitted that going to federal court wouldâ¦",2020-01-22 12:29:44,1.0,0.5,Positive
"Unbelievably, they are asking the Senate to take the same position.

Very honest statement by Congresswoman Demings.â¦",2020-01-22 12:29:40,0.7083333333333334,0.17666666666666667,Positive
"What Iâve learned today: 

â¶ï¸ It is bad for the country to have impeachment driven by partisan politicians who want aâ¦",2020-01-22 12:29:24,0.6666666666666666,-0.6999999999999998,Negative
From : 'Fact check: Did the Obama administration deplete the federal stockpile of N95 masks?' Verdict: 'True.' httpâ¦,2020-04-05 01:58:19,0.65,0.35,Positive
"President  knows more than anyone that small business are the backbone of our economy. 

TODAY is the fâ¦",2020-04-05 01:57:36,0.45,0.125,Positive
"....Fake News got it wrong again, as always, and tens of thousands of lives were saved by my EARLY BAN of China into our Country. The people that weâre allowed were heavily scrutinized and tested U.S. citizens, and as such, I welcome them with open arms!",2020-05-03 20:18:19,0.6,0.033333333333333326,Positive
"It is FAKE NEWS that   is âsidelinedâ from the great job he is doing on the CoronaVirus Task Force. He has the total confidence of the  and myself, and is doing a fantastic job, as the numbers would indicate!",2020-03-06 15:38:06,0.85,0.2,Positive
"We just got a look at the official portrait for the self proclaimed Governor of Georgia. She fought a tough race, kissedâ¦",2020-05-24 03:02:15,0.8333333333333334,-0.3888888888888889,Negative
"To protect PolyGrip during this pandemic, we have developed 2 options. With the DJT option, she will be able to tongue aâ¦",2020-05-24 03:03:01,0.4625,0.3,Positive
Congratulations to future Republican Star Marjorie Taylor Greene on a big Congressional primary win in Georgia against a very tough and smart opponent. Marjorie is strong on everything and never gives up - a real WINNER!,2020-08-12 12:29:29,0.47514880952380956,0.19900793650793652,Positive
"JUST IN: A federal judge on Monday struck down Gov. Tom Wolfâs pandemic restrictions that required people to stay at home, pâ¦",2020-09-14 20:56:34,0.2888888888888889,-0.15555555555555559,Negative
"America is better for having you as , !

HappyBirthdayTrump ",2020-06-14 13:18:09,0.5,0.625,Positive
Way to not only represent yourself and your party. She is an absolute disgrace and she is everything that is wrong with ouâ¦,2020-02-05 13:09:38,0.9333333333333332,-0.09999999999999999,Negative
"Spoke to Governor  early this morning about the cruise ship quarantined off the California Coast. CoronaVirus test kits have been delivered, testing is taking place now. ",2020-03-06 15:47:58,0.3,0.1,Positive
"The Kupperman case is devastating.  

I donât buy Manager Schiffâs argument that when it comes to impeachment, the couâ¦",2020-01-22 12:30:14,1.0,-1.0,Negative
"Quite frankly, having Adam Schiff lecture the Senate about fairness and due process is like listening to an arsonist tâ¦",2020-01-22 12:30:10,0.375,-0.125,Negative
Thank you . We will deliver NH for you in 2020 and you WILL NEVER GET TIRED OF WINNING! ,2020-01-02 02:45:02,0.725,0.11249999999999999,Positive
Great job! ,2020-01-02 01:53:15,0.75,1.0,Positive
"Too bad, Corey would have won! He (and I) loves New Hampshire. ",2020-01-02 01:36:54,0.5606060606060606,-0.3693181818181817,Negative
Perhaps Nancyâs little tantrum of tearing up the SOTU speech was a slick maneuver to get people to talk about her insteadâ¦,2020-02-05 13:15:32,0.4375,-0.21875,Negative
"Best equipment &amp, finest military in the World. On site quickly! ",2020-01-02 01:32:31,0.3,0.4388888888888889,Positive
"President Trump speaks to the press with First Lady Melania, prior to entering this evenings New Yearâs Celebration he is ho...",2020-01-01 20:36:20,0.2626262626262626,0.12878787878787878,Positive
HAPPY NEW YEAR!,2020-01-01 01:30:35,0.7272727272727273,0.48522727272727273,Positive
I just left the White House where I was briefed by CoS  and top intelligence officials. They discussed â¦,2020-06-29 22:05:58,0.16666666666666666,0.16666666666666666,Positive
Clinton Aides Spent Millions to Push Russia Hoax AFTER Trumpâs Inauguration ,2020-05-24 03:05:19,0.1,-0.1,Negative
"Had a lengthy discussion this morning with President Macron of France concerning numerous subjects, but in particular the catastrophic event which took place in Beirut, Lebanon...",2020-08-07 22:31:11,0.41666666666666663,0.08333333333333333,Positive
Life is Winning in America! And to keep on winning we need to re-elect pro-life Conservatives like  and â¦,2020-09-14 21:01:07,0.75,0.5625,Positive
"PA Governor's shut down orders ruled unconstitutional.  

This is big. 

",2020-09-14 21:00:20,0.19444444444444448,-0.07777777777777779,Negative
First to fight! Happy birthday to the . Fighting âtil the battle is won. Thank you for rolling along for 245 yearâ¦,2020-06-14 14:22:30,0.6666666666666666,0.55625,Positive
There were good reasons why all 100 senators agreed two decades ago that the Senate should not cross these bridges beforeâ¦,2020-01-22 12:36:08,0.30000000000000004,0.35,Positive
"Nancyâs legacy is ripping up a document she is mandated to preserve. Sheâs a complete failure 

PelosiTantrum",2020-02-05 13:16:36,0.35,-0.10833333333333335,Negative
"Adam Schiff hides important transcripts from the American people.
",2020-05-03 20:38:18,0.5,0.2,Positive
I predict that  Melania will become the most popular FLOTUS since Jackie Kennedy. She is quietly working into thâ¦,2020-05-24 03:09:23,0.5777777777777777,0.3666666666666667,Positive
"Great News, Mike! ",2020-09-14 21:02:39,0.75,1.0,Positive
"My Administration is with you all of the way, Tennessee. We love you! 
",2020-03-06 20:59:00,0.6,0.625,Positive
"We are witnessing the Great American Comeback!
 
Record-breaking rebound in home sales, coming on the heels of a recordâ¦",2020-06-30 03:21:38,0.375,0.4,Positive
"Congratulations to Andrew Clyde on a big win last night against a strong opponent in GA09! An early supporter of ours, Andrew will be an incredible Congressman for the people of Georgia!",2020-08-12 16:34:28,0.4166666666666667,0.4069444444444445,Positive
"Congratulations to former Governor of New Jersey, Chris Christie, and all others involved, on a complete and total exoneration (with a 9-0 vote by the U.S. Supreme Court) on the Obama DOJ Scam referred to as âBridgegate.â The Democrats....",2020-05-07 17:27:25,0.4011363636363636,0.05909090909090909,Positive
"....to it, as appropriate. The Task Force will also be very focused on Vaccines &amp; Therapeutics. Thank you!",2020-05-06 13:06:13,0.4,0.375,Positive
"....gloves, gowns etc. are now plentiful. The last four Governors teleconference calls have been conclusively strong. Because of this success, the Task Force will continue on indefinitely with its focus on SAFETY &amp; OPENING UP OUR COUNTRY AGAIN. We may add or subtract people ....",2020-05-06 13:06:09,0.26666666666666666,0.24444444444444444,Positive
"....produced in the thousands, and we have many to spare. We are helping other countries which are desperate for them. Likewise, after having been left little, we are now doing more testing than all other countries combined, and with superior tests. Face masks &amp; shields,....",2020-05-06 13:06:06,0.51875,0.0828125,Positive
"Very excited to announce the newest addition to , Townhall ðºð¸ VIP! Find out more and use promo code âKatieâ fâ¦",2020-02-05 13:17:03,0.7375,0.5546875,Positive
BREAKING: FBI Director Wray is initiating FISA-reform training but only at FBI field offices -- even though the illegal FIâ¦,2020-02-11 06:17:33,0.75,-0.25,Negative
BREAKING:Gabriel Sanz-Rexach is Obama official who was the FISA gatekeeper at DOJ in 2016 when the illegal warrant to spyâ¦,2020-02-11 06:16:56,0.5,-0.5,Negative
He wants to raise taxes all over our Country! ,2020-04-05 02:02:59,0.1,0.25,Positive
"Big news, Oklahoma! Iâm proud to support infrastructure in your state with $13.7 million from  for bus improvements across the state. SO important for helping people get where they need to go safely.",2020-08-12 18:41:30,0.65,0.42500000000000004,Positive
Viking Cruises cancels all cruises until May 1 due to coronavirus pandemic ,2020-03-13 01:34:05,0.375,-0.125,Negative
Proud co-sponsor of this important conservation legislation that helps keep West Virginia WildAndWonderful. LWCF,2020-04-04 13:46:31,1.0,0.6000000000000001,Positive
"The White House CoronaVirus Task Force, headed by Vice President Mike Pence, has done a fantastic job of bringing together vast highly complex resources that have set a high standard for others to follow in the future. Ventilators, which were few &amp; in bad shape, are now being....",2020-05-06 13:05:58,0.4146296296296296,-0.0711111111111111,Negative
"âThe mobilization of the private sector has been extraordinary. For instance, N95 masks alone,  has deplâ¦",2020-05-05 12:24:05,0.6875,0.16666666666666666,Positive
"....lost for Evan âMcMuffinâ McMullin (to me). Steve Schmidt &amp; Reed Galvin lost for John McCain, Romneyâs campaign manager (?) lost big to âOâ, &amp; Jennifer Horn got thrown out of the New Hampshire Republican Party. Theyâre all LOSERS, but Abe Lincoln, Republican, is all smiles!",2020-05-05 04:46:34,0.2515151515151515,-0.03787878787878788,Negative
âEvery decision that weâre making is made to save lives. Itâs really our sole consideration.â --  https:â¦,2020-04-05 02:25:20,0.225,0.1,Positive
"âWeâve got to get this country open again,â  said in response to more questions about need for more aggrâ¦",2020-04-05 02:25:11,0.5,0.3333333333333333,Positive
"....because they donât know how to win, and their so-called Lincoln Project is a disgrace to Honest Abe. I donât know what Kellyanne did to her deranged loser of a husband, Moonface, but it must have been really bad. John Weaver lost big for Kasich (to me). Crazed Rick Wilson....",2020-05-05 04:46:34,0.5166666666666667,0.17500000000000002,Positive
"....get even for all of their many failures. You see, these loser types donât care about 252 new Federal Judges, 2 great Supreme Court Justices, a rebuilt military, a protected 2nd Amendment, biggest EVER Tax &amp; Regulation cuts, and much more. I didnât use any of them....",2020-05-05 04:46:33,0.3840909090909091,0.3060606060606061,Positive
"BREAKING: Like the Steele Dossier, the 'Black Ledger' Pushed by anti-Trump Ukraine Operatives Was a 'Fabrication'

âThe [bâ¦",2020-02-11 06:18:34,0.43333333333333335,-0.16666666666666666,Negative
I couldnât agree more! Our National Parks are national treasures. This legislation will ensure they are preserved and prâ¦,2020-04-04 13:46:39,0.5,0.625,Positive
"This week, Iranâs parliament passed a new anti-Zionism law that doubles down on its support for Palestinian terroristâ¦",2020-05-24 03:15:25,0.3717171717171717,-0.009595959595959616,Negative
Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. That is very much on purpose because they know how badly this weakness &amp; ineptitude play politically. The Mayor &amp; Governor should be ashamed of themselves. Easily fixed!,2020-06-14 20:34:35,0.38952380952380955,-0.1432142857142857,Negative
"""President  stands against defunding our great police officers, caving to mob rule, and cancel culture whicâ¦",2020-06-30 03:25:10,0.75,0.8,Positive
"âThis body, this chamber, exists precisely so that we can look past daily dramas and understand how our actions will reveâ¦",2020-01-22 12:45:57,0.35000000000000003,0.05000000000000001,Positive
"Throughout the Coronavirus Crisis, most of the media is doing what they do best: Looking bad.

President  iâ¦",2020-04-05 02:26:36,0.48888888888888893,0.2666666666666667,Positive
