Tweet,Prediction,True Label
"president   has made historically black colleges and universities a priority . 

 he's appropriated more money to hbcuâ ¦",0.619509816,Positive
âthis entire impeachment sham has been a predetermined narrative full of lies and false accusations designed to divide america andâ ¦,0.935139775,Negative
"african americans have a champion in pres . trump! 
 
 he's created 1.6 million jobs for black americans since his election . 
 
 africaâ ¦",0.741986275,Negative
"great poll in iowa, where i just landed for a big rally! kag2020ðºð¸",0.766137481,Positive
"such an honor! drudge is down 40% plus since he became fake news . most importantly, heâs bleeding profusely, and is no longer âhotâ. but others are! lost all trumpers.",0.138414472,Positive
the lamestream media wants us to fail . that will never happen!,0.256902069,Negative
"radical left governor   and the mayor of seattle are being taunted and played at a level that our great country has never seen before . take back your city now . if you donât do it, i will . this is not a game . these ugly anarchists must be stopped immediately . move fast!",0.129419342,Positive
"i have yet to read a single democrat leader outraged by the explosive new flynn revelations . 

 shouldn't they be? 

 shouldn'â ¦",0.45684576,Negative
"â[house democrats] created the record . do not allow them to penalize the country, and the constitution, because they failed to doâ ¦",0.136463404,Negative
âwe are dismantling the criminal organizations that make large - scale human trafficking possible.â - â ¦,0.937529683,Negative
thank you iowa for the record vote we just received in the primary . the dems were 25% down (although their votes are all fried!).,0.729374886,Positive
"âtrump has outmastered the deep state . heâs light years ahead of us.â msdnc . i disagree . we have a long way to go . there are still some very bad, sick people in our government - people who do not love our country (in fact, they hate our country!).",0.031715505,Negative
"many complaints coming in about maine . i love that state, won maine 2 - donât make the cure worse than the problem itself . that can happen, you know!",0.849188268,Positive
"they are taking the democrat nomination away from crazy bernie, just like last time . some things never change!",0.464282513,Negative
consistently great reporting by elizabeth macdonald of . she really understands obamagate!,0.881080151,Positive
live: president   delivers remarks at whirlpool corporation manufacturing plant,0.784487486,Positive
"if they die, fast trial death penalty for the killer . only way to stop this!",0.261992544,Positive
wow! thank you greg . hope i live up to your expectations.,0.969662309,Positive
"democrats are now the party of high taxes, high crime, open borders, late - term abortion, socialism, and blatant corruption . the republican party is the party of the american worker, the american family, and the american dream! kag2020",0.923077285,Negative
"after years of rebuilding other nations, we are finally rebuilding our nation . we are finally putting america first! kag2020",0.895485461,Positive
"hopefully our country will soon mend . we are all missing our wonderful rallies, and many other things!",0.245099187,Positive
"for too many years, washington stood idly by as other countries drove american workers out of their jobs . 

 not under presidâ ¦",0.140788063,Positive
"crazy nancy pelosiâs impeachment hoax has lifted republican congressional polls (she lost the house once before!), and my polls, way up, which was expected, but it has had a great effect on republican senate races, including north carolina, kentucky, colorado and arizona . thanks!",0.909282267,Positive
president   is laying out a vision to bring thousands more factories and millions more jobs back to americanâ ¦,0.78435266,Positive
"another fake book by two third rate washington post reporters, has already proven to be inaccurately reported, to their great embarrassment, all for the purpose of demeaning and belittling a president who is getting great things done for our country, at a record clip . thank you!",0.975031674,Positive
the obama / biden administration is the most corrupt administration in the history of our country!,0.742132127,Negative
"seriously failed presidential candidate, senator elizabeth âpocahontasâ warren, just introduced an amendment on the renaming of many of our legendary military bases from which we trained to win two world wars . hopefully our great republican senators wonât fall for this!",0.894463718,Positive
"flynn attorney sidney powell: the documents that are yet to be released "" are even more stunning "" (video) â ¦",0.941150784,Positive
polls are showing tremendous disapproval of lamestream media coverage of the virus crisis . the fake news just hasnât figured that out yet!,0.796914339,Negative
"when it comes to the death of general soleimani, there is no one to blame but himself . he effectively signed his own ...",0.35905987,Positive
"a massive 200 billion dollar sea wall, built around new york to protect it from rare storms, is a costly, foolish & amp; environmentally unfriendly idea that, when needed, probably wonât work anyway . it will also look terrible . sorry, youâll just have to get your mops & amp; buckets ready!",0.805331409,Negative
iâm very pleased the senate has rejected democratsâ request to call additional witnesses after the house chose not to.â ¦,0.172179729,Positive
"this has been a partisan impeachment from day 1 â terrible on process and dangerous on substance .  

 it rings hollow fâ ¦",0.318830103,Negative
"the only way to stop the crazed radical left, do nothing democrats âis for the republican senate to run an offense hereâ.       so true, although the dems hoaxes & amp; witch hunts have driven up republican polls, and mine, mightily!",0.736232758,Positive
great job being done by the   and the coronavirus task force . thank you!,0.990091205,Positive
"because the âratingsâ of my news conferences etc . are so high, âbachelor finale, monday night football type numbersâ according to the, the lamestream media is going crazy . âtrump is reaching too many people, we must stop him.â said one lunatic . see you at 5:00 p.m.!",0.616163492,Positive
"chris   is a great winner and fighter for new york . he will never let you down! strong on crime, military, our vets, reducing taxes, regulations, and importantly, our 2a. vote on june 23rd . chris has my complete and total endorsement! ny27",0.935897231,Positive
.... but the best is yet to come!,0.664544106,Positive
"despite very tough competition,   had a tremendous victory on tuesday in south carolinaâs 1st congressional district . the first woman to graduate from the citadel, she is a great warrior who we need in washington now ...",0.761327505,Positive
wow!,0.858183682,Positive
slowwalker - breaking: former fbi general counsel james baker has flipped! durham is building conspiracy case on all of tâ ¦,0.471796393,Positive
"the wins continue to pour in for . 

 thank you to the millions of supporters in arkansas, colorado, minneâ ¦",0.982162058,Positive
"president: âi didnât back down from my promises, and iâve kept every single oneâ",0.398780346,Negative
i was at a graduation in 2016 in delaware . biden happened to be there and walked past me (surrounded bâ ¦,0.31575495,Negative
"it's gotten to the point where i can't even bring myself to make biden jokes anymore . 

 it's beyond sad .   it'â ¦",0.00688879,Negative
"... the worst weeks ever.â she could have had a much better week if crazy nancy, who is the most overrated person in politics (going to lose the house a second time), didnât bring the phony & amp; corrupt impeachment hoax . dems canât do anything right, just look at the iowa vote count!",0.546933711,Negative
"., who called me, tears flowing, to thank me for rolling out the maximum âred carpetâ for the funeral of her husband, then voted against me on the partisan impeachmen hoax, said âeverybody (dems) wants to get out of town . this has been, in my whole career, one of ...",0.379867166,Positive
"... alone attracted 6.2 million viewers for the presidentâs briefing â an astounding number for a 6 p.m. cable broadcast, more akin to the viewership for a popular prime - time sitcom ...",0.52117604,Positive
.... but the best is yet to come!,0.664544106,Positive
"if you listened to the flawed advice of   at the, a newspaper that was going broke until i came along, you would have entirely missed the record breaking stock market (and other) numbers produced since election day , 2016 . sorry, those are the facts ....",0.210632309,Negative
"... on monday, nearly 12.2 million people watched mr. trumpâs briefing on cnn, fox news and msnbc, according to nielsen â âmonday night footballâ numbers . millions more are watching on abc, cbs, nbc and online streaming sites, and the audience is expanding . on monday, fox news ...",0.846030474,Positive
the best decision made was the toughest of them all - which saved many lives . our very early decision to stop travel to and from certain parts of the world!,0.494568616,Positive
"... we need karen in washington badly! she loves georgia and the usa . has my complete and total endorsement! november 3rd, a big day for us all! ga06",0.72047466,Negative
"congratulations to   on running a great race and terrific primary victory - 75%, despite tough competition . previously beat jon ossof who, after his 2017 congressional failure, is now running against a great senator, david ...",0.833281159,Positive
the only person on the planet who thinks comey is a decent human being is comey . we now know what a corrupt piece of garbageâ ¦,0.73234427,Negative
general flynn posts triumphant tweet following release of handwritten fbi notes revealing he was framed â ¦,0.952374518,Positive
"fake news cnn is at it again, carrying water for joe biden!",0.647717953,Negative
joe bidenâs comfort with â african americans â votes is insulting . iâm black and i wonât be casting my vote for jim crâ ¦,0.925880194,Negative
we will not be touching your social security or medicare in fiscal 2021 budget . only the democrats will destroy them by destroying our countryâs greatest ever economy!,0.525629163,Positive
"if you listened to the flawed advice of   at the, a newspaper that was going broke until i came along, you would have entirely missed the record breaking stock market (and other) numbers produced since election day , 2016 . sorry, those are the facts ....",0.210632309,Negative
"i thought mini mike was through with democrat politics after spending almost 2 billion dollars, and then giving the worst and most inept debate performance in the history of presidential politics . pocahontas ended his political career on first question, over! save nyc instead.",0.295688242,Negative
"... of schumer and pelosi . david is strong on crime, our military, vets, low taxes and will protect your 2a at all times . he is a great senator and has my complete and total endorsement . vote for david perdue on november 3rd, a big day for us all! gasen",0.910087705,Positive
"we need our great david perdue () in the senate to drain the swamp & amp; make america great again! his radical liberal opponent, jon ossoff (who we beat in 2017), supports lawless sanctuary cities, wants to raise your taxes, & amp; weaken our great military . he is a puppet ...",0.809644639,Positive
so much fake news!,0.479293168,Negative
"i've updated my twitter username to stand in solidarity with my black american friends, who first had their blackness snatchâ ¦",0.982944906,Positive
come on man...seriously? ð¤ ¦,0.557993829,Negative
"saudi arabia and russia are arguing over the price and flow of oil . that, and the fake news, is the reason for the market drop!",0.54324156,Negative
"if you listened to the flawed advice of   at the, a newspaper that was going broke until i came along, you would have entirely missed the record breaking stock market (and other) numbers produced since election day , 2016 . sorry, those are the facts .....",0.249199048,Negative
"âpresident trump is a ratings hit . since reviving the daily white house briefing mr. trump and his coronavirus updates have attracted an average audience of 8.5 million on cable news, roughly the viewership of the season finale of âthe bachelor.â numbers are continuing to rise ...",0.156191871,Negative
"the radical left, do nothing democrats, donât want justice when pushing the impeachment hoax, they only want to destabilize the republican party so they can do better in the 2020 election, & amp; that includes the house & amp; senate . they are playing with the people by taking it this far!",0.657040179,Positive
"more fake news . this was photoshopped, obviously, but the wind was strong and the hair looks good? anything to demean!",0.850603461,Positive
"the biggest loser tonight, by far, is mini mike bloomberg . his âpoliticalâ consultants took him for a ride . $700 million washed down the drain, and he got nothing for it but the nickname mini mike, and the complete destruction of his reputation . way to go mike!",0.586541057,Positive
"hard to believe cavuto is this foolish & amp; gullible . the va study he quotes is total fraud conducted on only very old, sicâ ¦",0.409343213,Negative
i am proud to announce the portland areaâs   will receive over $184 m in federal funds to support continued operations of their transit system . this will keep workers on the job and help the economic recovery by ensuring reliable transportation!,0.616524458,Positive
i am proud to announce the san francisco bay area will receive over $700 m in federal funds to support continued operations and support workers at   intl airport and for transit on   & amp; . this money will aid in economic recovery!,0.693050563,Positive
"dcâs   system is getting over $876 m, a big boost to stay open & amp; operating! the federal funds will keep workers paid & amp; buses & amp; trains running on a limited schedule as they are needed for essential trips . good news for those who rely on transit! congrats to   & amp; all!",0.917710662,Positive
"in the highly competitive world of high tech, how come nobody has ever challenged mini mike bloomberg and his very average, & amp; supposedly outdated, âstuffâ that he sells to so many? did he use his position as mayor of new york to create what is now a monopoly? just askinâ?",0.674131274,Positive
... second amendment . matt has my complete and total endorsement! we need him in washington now! nh01,0.72879076,Positive
"matt   is a champion for the great state of new hampshire! he was a winner in my administration and he will always put america first . strong on our military, vets, low taxes and the ...",0.691028893,Positive
"âjoe bidenâs polices put china first, and america last.â -",0.791598856,Positive
"mini mike is part of the fake news . they are all working together . in fact, bloomberg isnât covering himself (too boring to do), or other dems . only trump . that sounds fair! itâs all the fake news media, and thatâs why nobody believes in them any more.",0.133791029,Negative
"congratulations to my friends and colleagues,   & amp;, on their new positions as the ranking membâ ¦",0.991897941,Positive
"... we need karen in washington badly! she loves georgia and the usa . has my complete and total endorsement! november 3rd, a big day for us all! ga06",0.72047466,Negative
"congratulations to   on running a great race and terrific primary victory - 75%, despite tough competition . previously beat jon ossoff who, after his 2017 congressional failure, is now running against a great senator, david ...",0.833281159,Positive
". doesnât want to speak about their persecution of general michael flynn & amp; why they got the story so wrong . they, â ¦",0.376867533,Negative
"congressman michael guest () is an incredible fighter for the great state of mississippi . michael is strong on crime and the border, he loves our military and vets . michael has my complete and total endorsement! get out and vote for michael tomorrow, march 10th!",0.969249129,Positive
we will win ohio even bigger than we did in 2016 â maga is stronger than ever before!,0.778319478,Positive
my   interview at 3:30 p.m. on . enjoy!,0.953910828,Positive
""" sen. ron johnson says charges against pres . trump are "" "" pretty thin gruel "" "" and speaker nancy pelosi's decision to withhold...""",0.755683601,Negative
thank you steve . the greatest witch hunt in u.s. history!,0.989273131,Positive
"so proud of the, , and the federal government for the 2,900 bed hospital they built in 4 days (way ahead of schedule) in the javits center for ny . we are now moving the teams to join others so they can continue to build more hospitals / beds . keep up the great work!",0.768325984,Positive
"the senate needs to reauthorize the violence against women act, and i am proud to cosponsor's bill that g ...",0.865667701,Positive
to our iraqi allies: this is your moment to convince the american people the us - iraq relationship is meaningful to yo ...,0.872101307,Positive
governor cuomo wanted to see me this weekend . he just canceled . very hard to work with new york - so stupid . all they do is sue me all the time!,0.047191311,Negative
"the united states has never been better prepared to deal with an infectious disease like the coronavirus . under republicans, â ¦",0.659829319,Positive
"congressman   is doing a fantastic job for the people of mississippi . he strongly supports our maga agenda . steven will continue to protect your 2a, & amp; support our incredible vets & amp; military . steven has my complete endorsement . vote for steven tomorrow, march 10th!",0.965387344,Positive
great!,0.975041628,Positive
"ð¨ððððððððð ðððâ¼ï¸ 

 president   speaking to great american patriots in minden, nevada at a make america greatâ ¦",0.92746222,Positive
susan rice knew exactly what she was doing . thatâs why she wrote herself emails in a desperate attempt to cover her trâ ¦,0.324632555,Negative
the fake news knows this . thanks katie!,0.97069037,Negative
"i will be going to austin, texas . leaving soon . always like (love!) being in the lone star state . speaking to our great farmers . they hit âpaydirtâ with our incredible new trade deals: china, japan, mexico, canada, south korea, and many others!",0.91738683,Positive
total and complete endorsement for debbie lesko!    love arizona.,0.962139547,Positive
concast () and fake news   are going out of their way to say great things about china . they are chinese pupâ ¦,0.794571698,Positive
"joe biden: "" this is my little sister, valerie! no wait...this is my wife! "" 

 oh . my . supertuesday",0.762432277,Negative
"i called the politicization of the china virus by the radical left democrats a hoax, not the china virus itself . everybody knows this except for the fake and very corrupt media!",0.076461807,Negative
"thank you, jim, for your incredible support of our maga agenda! you are a tremendous senator for the people of the great state of oklahoma and you have my complete and total endorsement!",0.991132677,Positive
"i must admit that lyinâ brian williams is, while dumber than hell, quite a bit smarter than fake news   âanchormanââ ¦",0.859425545,Negative
fake news!,0.743257523,Negative
i have never seen the republican party as strong and as unified as it is right now . thank you!,0.91029048,Positive
"i promised to restore hope in america . that includes the least among us . together, letâs keep america great! 

 text trump to 88022 if you liked our super bowl ad!",0.96697104,Positive
live: members of the coronavirus task force hold a press briefing,0.916133523,Positive
""" we're working to finalize an executive order that will encourage police departments nationwide to meet the most current prâ ¦",0.919858575,Positive
u.s. cancer death rate lowest in recorded history! a lot of good news coming out of this administration.,0.251061022,Positive
"breaking news: the fifth circuit court of appeals just reversed a lower court decision & amp, gave us the go ahead to build one of the largest sections of the desperately needed southern border wall, four billion dollars . entire wall is under construction or getting ready to start!",0.268475294,Negative
"hope that all house republicans will vote against crazy nancy pelosiâs war powers resolution . also, remember her âspeed & amp, rushâ in getting the impeachment hoax voted on & amp, done . well, she never sent the articles to the senate . just another democrat fraud . presidential harassment!",0.894184351,Negative
"there has been vigorous conversation on how to ensure fairness, equality, and justice for allâbut sadly, some are only tryiâ ¦",0.176109076,Negative
"what happened to general michael flynn, a war hero, should never be allowed to happen to a citizen of the united stateâ ¦",0.239734247,Positive
"despite reports to the contrary, sweden is paying heavily for its decision not to lockdown . as of today , 2462 people hâ ¦",0.418415487,Negative
going well despite the fake news!,0.88719517,Negative
live: press briefing with coronavirus task force,0.901187778,Positive
"sleepy joe biden has spent 47 years in politics being terrible to hispanics . now he is relying on castro lover bernie sanders to help him out . that wonât work! remember, miami cubans gave me the highly honored bay of pigs award for all i have done for our great cuban population!",0.589527786,Positive
"this will make sanders so happy to hear his friend wonât leave 

 ð ¿",0.924305439,Positive
"what clueless libs, & amp; media activists, are completely missing in this crisis is that trust in govt has been decimated . peopleâ ¦",0.083197527,Negative
"graham asks grenell, barr to reveal other' unmasked' trump officials",0.855715334,Negative
newly declassified portions of a bizzare inaugration day e - mail susan rice wrote to herself confirm that the 2017 campaign toâ ¦,0.936808407,Positive
they got caught . some very nervous criminals out there . thank you ted!,0.824901402,Positive
this guy sums it up perfectly.,0.778765976,Positive
"thanks . sleepy joe has given you nothing, and never will!",0.843899488,Positive
sleepy joe biden just lost the black vote . this statement is a disaster from which their is no recovery!,0.061744343,Negative
"now mini mike bloomberg is critical of jack wilson, who saved perhaps hundreds of people in a church because he was carrying a gun, and knew how to use it . jack quickly killed the shooter, who was beginning a rampage . mini is against the 2nd a. his ads are fake, just like him!",0.896696866,Negative
"â11,000 points gained in the dow in the 3 years since the election of president trump . today it may hit 29,000 . that has never happened before in that time frame . that has added 12.8 trillion dollars to the value of american business.â     the best is yet to come!",0.595561028,Positive
"based on the information presented at todayâs iran briefing, i believe   acted appropriately and respons ...",0.378320754,Positive
"âi definitely think   did the right thing, and i think it was very justified.â watch my full interview with @ ...",0.733766854,Positive
""" joe biden this morning, he totally disparaged and insulted the black community . what he said is incredible...it was a veryâ ¦",0.861834824,Negative
"just saw the ad during the super bowl . awesome ad, mr. president . politicians in the past have talked aboâ ¦",0.803587496,Positive
the republican party my whole life has ignored black america . this president continues to prove over and ovâ ¦,0.231839374,Positive
race comment backlash:   reports on the backlash joe biden is facing after appearing to suggest most african amâ ¦,0.815855622,Positive
so nice to see this great honor . thank you (but havenât played golf in a long time)!,0.902880073,Positive
good insight here . but there is one unifying factor that will be there in the fall: donald j. trump.,0.822780371,Positive
just signed a new executive order to lower drug prices! my most favored nation order will ensure that our country gets the same low price big pharma gives to other countries . the days of global freeriding at americaâs expense are over ...,0.428956509,Positive
"... and prices are coming down fast! also just ended all rebates to middlemen, further reducing prices.",0.311535597,Positive
"great work, together we are keeping american workers employed!",0.937098861,Positive
cnn is a part of the problem and they should be sued for spreading lies and propaganda!,0.715667486,Negative
"congratulations to my daughter, tiffany, on graduating from georgetown law . great student, great school . just what i need is a lawyer in the family . proud of you tiff!",0.988935769,Positive
"oklahoma, vote for your great senator today . nobody better than jim!",0.825778306,Positive
"the powerful trump wall is replacing porous, useless and ineffective barriers in the high traffic areas requested by border patrol . illegal crossing are dropping as more and more wall is being completed! buildingthewall",0.180495307,Positive
"in the end, this was a good week at the capitol . for the first time since democrats took control of the house last yearâ ¦",0.200029239,Positive
nancy pelosi will go down as the absolute worst speaker of the house in u.s. history!,0.140598759,Negative
"to the brave, long - suffering people of iran: i've stood with you since the beginning of my presidency, and my administration will continue to stand with you . we are following your protests closely, and are inspired by your courage.",0.616627038,Positive
".... and then came a plague, a great and powerful plague, and the world was never to be the same again! but america rose from this death and destruction, always remembering its many lost souls, and the lost souls all over the world, and became greater than ever before!",0.111632295,Positive
"âwe the people will recognize, despite all the forces to the contrary, we are not each other's enemies . "" ðºð¸ â ¦",0.823917329,Negative
"wow . thousands of job openings . 

 looking for work? check out this link",0.787511587,Positive
"general flynn, kavanaugh, nicholas sandmann- liberal journos are willing to set these people up with lies and then pounce oâ ¦",0.925948262,Positive
"âi said no to a deal, lou . if i would be willing to re - remember ...... they would recommend no jail time, & amp; i said no . this president needs to be re - elected, lou . one of the greatest presidents in my lifetime . i would never give false testimony against him.â roger stone ..",0.498038739,Positive
the flynn case is fast becoming a case of gross judicial overreach as the court appears to assume both judicial and exeâ ¦,0.375075817,Positive
"a really great woman, and what a job she is doing!",0.951868832,Positive
from: the use of the foreign intelligence surveillance act against so many u.s. citizens presents a fundamental threatâ ¦,0.864365876,Positive
the acluâs absurd title ix lawsuit - our   editorial ...,0.626141131,Negative
"i was thrilled to be back in the great state of texas tonight, where the people are known for being tough, strong, hardworking, loyal and fiercely patriotic â just like americaâs incredible farmers! afbf2020",0.955894411,Positive
"you have already done that in so many ways with prison reform, choice for veterans and a booming economâ ¦",0.951747358,Positive
will be interviewed tonight by laura   at 10pme on . enjoy!,0.984989762,Positive
will be interviewed tonight by laura   at 10pme on . enjoy!,0.984989762,Positive
she will go down as perhaps the least successful speaker in u.s. history!,0.923660219,Positive
congrats   and! proud to serve alongside both of you.,0.992465138,Positive
thank you very much to our beautiful âboaters.â i will never let you down!,0.859296083,Positive
fake news!!,0.798399985,Negative
we issued a new authorization this evening to   for their decontamination system .   staff have been working nonâ ¦,0.100883208,Positive
"thank you   and! 
  has now given columbus - based   full approval of the use of neâ ¦",0.978891432,Positive
the radical left democrats: first they try to take away your guns . then they try to take away your police!,0.840973735,Positive
"hey joe, last year us emissions dropped by 2.1% largely because of republican - led efforts to deregulate natural gas, a câ ¦",0.761753857,Positive
"getting ready to meet the lsu tigers, the national champions . great coach, great team, great school . very exciting!",0.99259311,Positive
"mini mike bloomberg ads are purposely wrong - a vanity project for him to get into the game . nobody in many years has done for the usa what i have done for the usa, including the greatest economy in history, rebuilding our military, biggest ever tax & amp; regulation cuts, & amp; 2nd a!",0.698722005,Positive
"mini mike, donât lick your dirty fingers . both unsanitary and dangerous to others and yourself!",0.947996557,Negative
the best president ever,0.964823723,Positive
"pete rose played major league baseball for 24 seasons, from 1963 - 1986, and had more hits , 4,256, than any other player (by a wide margin). he gambled, but only on his own team winning, and paid a decades long price . get pete rose into the baseball hall of fame . itâs time!",0.915152669,Positive
will be interviewed on   at 7:55 a.m. usa strong!,0.967998266,Positive
"president   is announcing major action to support our nation's farmers, ranchers, and growers! â ¦",0.949450433,Positive
"i am pleased to announce that the seattle areaâs   will receive over $166 m in federal funds from   to help keep the transit system open & amp; operational, helping get people to work or make necessary trips . these funds help replace lost fare revenue, very important!",0.676800549,Positive
we will get this done for our great miners!,0.954662621,Positive
i hope the latest events have made it clear to iran that the united states will never back down from protecting our peo ...,0.164523631,Positive
"best super bowl ad ever! 

 president trump making lives better for minorities! 

 unlike obama, who did nothâ ¦",0.914436579,Positive
"thanks for the lift, mr. president! 

 headed back home to north carolina with   for the opportunity now summâ ¦",0.965051711,Positive
"where have the radical left, do nothing democrats gone when they have spent the last 3 days defending the life of qassem soleimani, one of the worst terrorists in history and the father of the roadside bomb? he was also looking to do big future damage! dems are âunhinged.â",0.068691336,Negative
the radical left democrats: first they try to take away your guns . then they try to take away your police!,0.840973735,Positive
new polling shows that the totally partisan impeachment hoax is going nowhere . a vast majority want the do nothing democrats to move on to other things now!,0.561269701,Negative
"what a historic week for! 
 
 usmca passage means 176,000 new jobs and an additional $68 billion in the uâ ¦",0.525688291,Positive
was right on nuclear deal   ðð,0.387949288,Positive
"i was right, these people were all wrong, and now they criticize me . such hypocrisy!",0.555371225,Negative
".... paying higher rates than many others, when we should be paying less . tough on our exporters and puts the usa at a competitive disadvantage . must be the other way around . should ease and cut rate big . jerome powell led federal reserve has called it wrong from day one . sad!",0.009196401,Negative
"australiaâs central bank cut interest rates and stated it will most likely further ease in order to make up for chinaâs coronavirus situation and slowdown . they reduced to 0.5%, a record low . other countries are doing the same thing, if not more so . our federal reserve has us ....",0.177033588,Positive
thank you dr. hahn & amp; the fda for your fast approval of this respected ohio company recommended by governor . great potential!,0.991308272,Positive
the love and energy at a trump rally . what a special memory in my life to experience my first - ever rally for â ¦,0.983088434,Positive
"thank you cincinnati, ohio . together, we are going to keep america great!",0.986864269,Positive
"check out these exciting moments from  ,   and  ! full video available here --&gt; â ¦",0.987786829,Positive
"mini mike bloomberg doesnât get on the democrat debate stage because he doesnât want to - he is a terrible debater and speaker . if he did, he would go down in the polls even more (if that is possible!).",0.475616187,Negative
âthere is no crime here . entertaining this impeachment is a joke . this whole thing should be dismissed.â,0.645284593,Positive
"âyears from now, when we look back at this day, nobodyâs going to remember nancyâs cheap theatrics, they will remember though how president trump brought the chinese to the bargaining table and delivered achievements few ever thought were possible.â",0.835455239,Positive
"congratulations to the kansas city chiefs on a great game, and a fantastic comeback, under immense pressure . you represented the great state of kansas and, in fact, the entire usa, so very well . our country is proud of you!",0.990761697,Positive
"the democrat establishment came together and crushed bernie sanders, again! even the fact that elizabeth warren stayed in the race was devastating to bernie and allowed sleepy joe to unthinkably win massachusetts . it was a perfect storm, with many good states remaining for joe!",0.480288208,Positive
i love constantly proving them wrong . itâs easy!,0.735465884,Positive
going up fast . we need the wall more than ever!,0.681559741,Positive
will be interviewed on   at 7:55 a.m. usa strong!,0.967998266,Positive
a great coach and a fantastic guy . his endorsement of me in indiana was a very big deal!,0.945069194,Positive
""" farmers across america are very appreciative, mr. president, of what you've done, "" says, president of â ¦",0.927182972,Positive
"watch live: president donald trump in las vegas, nv nevada 

 text vote to 88022",0.775422573,Positive
"obama admin turned down renaming of army bases: âreconciliation, not divisionâ 

  via",0.19244577,Negative
proud 2hear abt collaborative efforts in every sector of iowa's economy helping each other is the iowa way recent examplâ ¦,0.697410047,Positive
.... for the foreign policies of the president.â   alan dershowitz     they do what the house asks . the swamp!,0.712530911,Negative
âthe goa got it exactly backwards . hereâs what they said . the law does not permit the president to substitute his own policy priorities to those congress has enacted into law . itâs exactly the opposite . the constitution does not allow congress to substitute its own priorities ....,0.342455447,Positive
"in 2016, candidate   made a promise familiar to voters across america: he would do away with the job - killingâ ¦",0.698261082,Positive
"nancy pelosi and the democrats delayed the workers help / stimulus bill by over a week, trying to add real âjunkâ into the bill . got some bad things, having nothing to do with those affected by the virus, included . republicans need their votes until we win back the house in 2020!",0.264762968,Positive
"progressive activists in new york have pushed for this criminal leniency at the expense of innocent victims . in new york, â ¦",0.817459464,Positive
""" as long as i am president of the united states, iran will never be allowed to have a nuclear weapon . "" â ¦",0.127391264,Negative
congratulations to the kansas city chiefs on a great game and a fantastic comeback under immense pressure . we are proud of you and the great state of missouri . you are true champions!,0.995813429,Positive
"we are not just going for black voters,   is delivering results to the community: 

 â   school choice 

 â   hbcu graâ ¦",0.825417578,Negative
"so selfish for elizabeth warren to stay in the race . she has zero chance of even coming close to winning, but hurts bernie badly . so much for their wonderful liberal friendship . will he ever speak to her again? she cost him massachusetts (and came in third), he shouldnât!",0.262871265,Positive
our thoughts are with the two   sheriff deputies who were shot in los angeles . we send our love and support to their families and we pray to god for their recovery.,0.807039022,Positive
"every year in france, there's a ceremony that rarely makes headlines . 

 ordinary people & amp; families collect sand from omaha bâ ¦",0.925339818,Positive
pres   is right 2use authority 2 keep open meat processing plants its critical infrastructure 4 country'sâ ¦,0.743869126,Positive
"âin the house, the president got less due process than the 9 - 11 terrorists got . this is a corrupt process?â mark levin   âvery much so!â",0.572901726,Negative
"the obama - biden administration had no indication that general flynn did anything wrong . 

 but they spied on him anyways!",0.461492181,Negative
"wow!   blew away the competition of morning joke (which did very poorly) on msdnc (another comcast sleaze production), and âs new day, in the morning television ratings . a total blowout, but thatâs what you get when you treat âtrumpâ fairly!",0.651957691,Positive
so true . obamagate!,0.886519372,Positive
so great!,0.978580892,Positive
"demdebate moderator: what will you do about child poverty? 

 elect   should be the answer because...

 aâ ¦",0.767406642,Positive
""" this was a week that clearly wasn't good for the democratic party . it was there no good, terrible, rotten week . "" - cnnâ ¦",0.244447067,Negative
minneapolis city council wants to disband police â letâs see how that goes ð,0.463169426,Positive
"devastating flashback clip of comey just aired on   show . 

 when asked who went around the protocol of goiâ ¦",0.400051892,Negative
fema and âs administration are making sure we have the supplies we need to confront coronavirus . https:/â ¦,0.703439653,Positive
thank you ryan . working hard!,0.827673554,Negative
"... to the families of crime victims and fallen officers . in the republican party, we know that police officers are not villains, but heroes who risk their lives to keep us safe 24/7/365!",0.697135568,Positive
my favorite maga couple!!! yâall donât know these people off social media so you donât know theyâre as real as they are onlinâ ¦,0.909415305,Positive
breaking: republican tommy tuberville advances to primary runoff for u.s. senate in alabama primary election . apracecallâ ¦,0.343514621,Positive
a great show! check it out tonight at 9 pm.,0.935371995,Positive
"two super bowls ago i was sitting in a prison cell . 

 today i am a free woman and my story was featured in a super bowlâ ¦",0.934384644,Positive
"these dems are talking about what they would do for the black community, but look at what   has actuallâ ¦",0.653201044,Negative
make no mistake: the demdebate plan for climate change is to eliminate more than 1 million jobs in america by eliminaâ ¦,0.515664816,Positive
live: usnscomfort arrives in new york in support of the dodâs covid19 response efforts . (no sound) â ¦,0.507695138,Positive
"âfbi director apologizes for fisa errors (of which there were far to many to be a coincidence!).â   chris, what about all of the lives that were ruined because of the so - called âerrors?â are these âdirty copsâ going to pay a big price for the fraud they committed?",0.057231028,Positive
"this is the biggest political crime and scandal in american history . hopefully, for the good of our country, it is coming soon!",0.870338798,Positive
michigan sends absentee ballot applications to 7.7 million people ahead of primaries and the general election . this was done illegally and without authorization by a rogue secretary of state . i will ask to hold up funding to michigan if they want to go down this voter fraud path!,0.49221018,Negative
